User-Agent: *

Allow: /hblive/ajax/image.php 
Sitemap: https://www.hiddenbrains.com/sitemap.xml
Disallow: /404.html
Disallow: /beta/
Disallow: /current-openings.html
Disallow: /job-technology-3-openings.html
Disallow: /job-mobileapplicationdeveloper-2-openings.html
Disallow: /job-creative-4-openings.html
Disallow: /job-businessdev-5-openings.html
Disallow: /job-hr-7-openings.html
Disallow: /job-operations-8-openings.html
Disallow: /job-freshtalent-10-openings.html
Disallow: /hblive/
Disallow: /vibrant-gujarat.html
Disallow: /australia-visit.html
Disallow: /head_mounted_displays
Disallow: /unity-gaming-solution.html.html
Disallow: /remote_infrastructure_management.html
Disallow: /security_and_risk_management.html
Disallow: /application_security.html
Disallow: /application_management.html
Disallow: /hire-programmers-developers/hire-java-programmers.html
Disallow: /application_migration.html
Disallow: /hire_mambo_developers.html
Disallow: /adminpanel/
Disallow: /windows-communication-foundation-wcf-development.html
Disallow: /iphone-theme-icons-development.html
Disallow: /our_development_methodology.html
Disallow: /companyeventsandcelebrations18.html
Disallow: /offshore-development-india.html
Disallow: /database_design_development_india.html
Disallow: /hire-programmers-developers/hire-joomla-developer.html
Disallow: /brochure-designing.html
Disallow: /hire_fat_free_developer_india.html
Disallow: /kakadiya_group_website.html
Disallow: /flash_game_development.html
Disallow: /mobile-application-development/hire-blackberry-developers.html
Disallow: /hire-blackberry-developers.html
Disallow: /multimedia-solution-india.html
Disallow: /java-development-programming-india.html
Disallow: /application-development/java-application-development-company-india.html
Disallow: /joomla-web-development.html
Disallow: /usa-meet.html
Disallow: /flash-presentation-designing.html
Disallow: /blog/page/
Disallow: /blog/website-designing/page/
Disallow: /blog/general/page/
Disallow: /blog/enterprise-solutions/page/
Disallow: /blog/news-event/awards-events/page/
Disallow: /blog/news-event/page/
Disallow: /blog/iot/page/
Disallow: /blog/big-data-services/page/
Disallow: /blog/website-development/page/
Disallow: /blog/mobile/page/
Disallow: /blog/infographics/page/
Disallow: /blog/enterprise-solutions/page/
Disallow: /blog/news-event/awards-events/page/
Disallow: /blog/hire-dedicated-resource/page/
Disallow: /blog/mobiles/page/
Disallow: /blog/apps/page/
Disallow: /blog/artificial-intelligence/page/
Disallow: /blog/open-source-customization/page/
Disallow: /blog/microsoft/page/
Disallow: /blog/gaming/page/
Disallow: /blog/mobile-development/page/
Disallow: /blog/tech/page/
Disallow: /blog/it-services/page/
Disallow: /blog/web-development/page/
Disallow: /blog/application-development/page/
Disallow: /blog/open-source/page/
Disallow: /blog/retail-it-solutions/page/
Disallow: /blog/apple/page/
Disallow: /blog/default/page/
Disallow: /blog/awards-events/page/
Disallow: /blog/vr-app-development/page/
Disallow: /blog/android/page/
Disallow: /blog/hire-dedicated-developers/page/
Disallow: /blog/achievements/page/
Disallow: /blog/ecommerce-solutions/page/
Disallow: /articles*
Disallow: /public/js-cdn*
Disallow: /public/styles-cdn*
